637.48279,95230
637.90106,96019
638.31934,96152
638.73761,96267
639.15588,96194
639.57416,96825
639.99237,97108
640.41064,96996
640.82886,97663
641.24707,97710
641.66534,97994
642.08356,98250
642.50177,97625
642.91998,98521
643.3382,98725
643.75635,98914
644.17456,98840
644.59277,99383
645.01093,99643
645.42914,99503
645.84729,100157
646.26544,100016
646.68359,100400
647.10175,100589
647.5199,100594
647.93805,101080
648.3562,101274
648.77429,101676
649.19244,101691
649.61053,101638
650.02863,101522
650.44678,101516
650.86487,101829
651.28296,102200
651.70105,102942
652.11914,102632
652.53717,102739
652.95526,103513
653.37329,103761
653.79138,103832
654.20941,103836
654.62744,104759
655.04547,104260
655.4635,104605
655.88153,104678
656.29956,105376
656.71759,105989
657.13556,105989
657.55359,106947
657.97156,107890
658.38953,108776
658.8075,109113
659.22546,109924
659.64343,110727
660.0614,111550
660.47937,111526
660.89728,112601
661.31525,113155
661.73315,113691
662.15106,114253
662.56903,113959
662.98694,114876
663.40485,114747
663.82269,114338
664.2406,114479
664.65851,114155
665.07635,113029
665.4942,110953
665.91211,108247
666.32996,103369
666.7478,98080
667.16565,91466
667.58344,83072
668.00128,73938
668.41913,63295
668.83691,51540
669.2547,40786
669.67255,31538
670.09033,22453
670.50812,14765
670.92584,9152
671.34363,5683
671.76141,3013
672.17914,1804
672.59692,1197
673.01465,1375
673.43237,1230
673.8501,950
674.26782,939
674.68555,1104
675.10321,1119
675.52094,762
675.9386,730
676.35626,1094
676.77399,835
677.19165,688
677.60925,671
678.02692,1071
678.44458,814
678.86218,307
679.27985,532
679.69745,711
680.11505,822
680.53265,235
680.95026,492
681.36786,787
681.7854,737
682.203,342
682.62054,474
683.03809,603
683.45563,643
683.87317,394
684.29071,176
684.70825,710
685.12579,567
685.54327,351
685.96075,373
686.37823,708
686.79578,525
687.2132,159
687.63068,27
688.04816,744
688.46558,525
688.88306,457
689.30048,290
689.7179,806
690.13531,649
690.55273,302
690.97015,313
691.38751,483
691.80487,526
692.22229,240
692.63965,418
693.05701,623
693.47437,451
693.89166,256
694.30902,323
694.72632,630
695.14368,565
695.56097,237
695.97827,284
696.39557,673
696.81287,529
697.2301,37
697.6474,301
698.06464,645
698.48187,496
698.89911,276
699.31635,240
699.73358,761
700.15076,530
700.56799,-40
700.98517,383
701.40234,597
701.81952,615
702.23669,233
702.65387,369
703.07098,459
703.4881,606
703.90527,205
704.32239,406
704.7395,531
705.15662,480
705.57367,165
705.99078,267
706.40784,548
706.82489,444
707.24194,272
707.659,347
708.07605,704
708.4931,664
708.9101,380
709.32709,259
709.74408,642
710.16107,547
710.57806,125
710.99506,250
711.41199,574
711.82898,450
712.24591,212
712.66284,309
713.07977,481
713.49664,439
713.91357,252
714.33044,174
714.74738,555
715.16425,463
715.58112,39
715.99792,299
716.41479,580
716.8316,474
717.24847,83
717.66528,200
718.08209,509
718.4989,591
718.91565,59
719.33246,374
719.74921,348
720.16595,537
720.5827,119
720.99945,206
721.4162,559
721.83289,287
722.24957,-29
722.66632,265
723.08301,712
723.49963,368
723.91632,82
724.33301,409
724.74963,749
725.16626,614
725.58289,173
725.99951,278
726.41608,533
726.8327,494
727.24927,222
727.66583,343
728.0824,448
728.49896,408
728.91553,375
729.33203,313
729.74854,512
730.16504,339
730.58154,216
730.99805,224
731.41455,451
731.83099,463
732.24744,186
732.66388,166
733.08032,406
733.49677,528
733.91321,46
734.32959,120
734.74597,626
735.16235,349
735.57874,138
735.99506,1646
736.41144,588
736.82776,362
737.24408,41
737.6604,228
738.07672,496
738.49304,243
738.9093,-28
739.32556,278
739.74182,532
740.15808,352
740.57434,3
740.99054,-22
741.40674,428
741.82294,279
742.23914,261
742.65533,137
743.07153,498
743.48767,341
743.90381,147
744.31995,130
744.73608,454
745.15222,381
745.5683,138
745.98438,269
746.40045,545
746.81653,407
747.2326,121
747.64862,215
748.0647,570
748.48071,470
748.89673,21
749.31268,221
749.7287,405
750.14465,487
750.56061,-15
750.97656,206
751.39252,-898
751.80847,183
752.22437,-110
752.64026,172
753.05615,604
753.47205,438
753.88794,15
754.30377,277
754.7196,423
755.13544,404
755.55127,119
755.9671,257
756.38287,431
756.79871,373
757.21448,-63
757.63019,74
758.04596,628
758.46173,525
758.87744,120
759.29315,-3
759.70886,587
760.12451,434
760.54022,109
760.95587,242
761.37152,513
761.78717,425
762.20282,142
762.61841,190
763.034,521
763.44958,326
763.86517,-112
764.28076,101
764.69629,287
765.11182,182
765.52734,-61
765.94287,54
766.3584,427
766.77386,332
767.18933,103
767.6048,166
768.02026,327
768.43573,474
768.85114,-94
769.26654,96
769.68195,383
770.09735,290
770.5127,-87
770.9281,106
771.34344,415
771.75879,285
772.17407,-58
772.58942,149
773.0047,501
773.41998,482
773.83527,-145
774.25049,136
774.66577,335
775.08099,290
775.49622,155
775.91144,193
776.3266,383
776.74176,333
777.15698,-145
777.57208,176
777.98724,309
778.4024,430
778.8175,132
779.2326,127
779.64771,408
780.06274,427
780.47784,-91
780.89288,216
781.30792,479
781.7229,393
782.13794,-28
782.55292,37
782.9679,411
783.38287,306
783.79785,31
784.21277,110
784.62769,340
785.0426,505
785.45752,70
785.87238,-19
786.28723,286
786.70209,327
787.11694,-43
787.5318,107
787.94659,379
788.36139,425
788.77618,-15
789.19098,99
789.60571,349
790.02051,248
790.43524,-146
790.84991,47
791.26465,323
791.67932,654
792.09399,51
792.50867,-112
792.92334,111
793.33795,295
793.75256,61
794.16718,34
